State ID,State,State Abbreviation,Latitude,Longitude,HxPosition,HyPosition,SxPosition,SyPosition,Month,Month Number,Year,Sales
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Jan,1,2021,50000
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Jan,1,2022,56370
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Feb,2,2021,50000
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Feb,2,2022,56370
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Mar,3,2021,50000
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Mar,3,2022,56370
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Apr,4,2021,50000
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Apr,4,2022,51816
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,May,5,2021,100768
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,May,5,2022,26160
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Jun,6,2021,22490
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Jul,7,2021,29000
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Aug,8,2021,19705
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Sep,9,2021,156297
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Oct,10,2021,462973
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Nov,11,2021,462973
1,Alabama,AL,32.31823,-86.902298,7,1,6,1,Dec,12,2021,462973
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Jan,1,2021,50000
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Jan,1,2022,10092.2
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Feb,2,2021,14368
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Feb,2,2022,88299
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Mar,3,2021,47550.2
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Mar,3,2022,100000
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Apr,4,2021,273842.7
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Apr,4,2022,56089.6
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,May,5,2021,18552.8
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,May,5,2022,82777.1
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Jun,6,2021,50000
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Jul,7,2021,53228
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Aug,8,2021,43687.7
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Sep,9,2021,43687.7
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Oct,10,2021,53368.8
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Nov,11,2021,35442.2
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,1,2,Dec,12,2021,97092.7
5,Arkansas,AR,34.799999,-92.199997,5.5,1.5,4,2,Jan,1,2021,50000
5,Arkansas,AR,34.799999,-92.199997,5.5,1.5,4,2,Jan,1,2022,40410
5,Arkansas,AR,34.799999,-92.199997,5.5,1.5,4,2,Feb,2,2021,40000
